[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 0:   2%|▏         | 20/804 [00:56<36:56,  2.83s/it, loss=0.235, v_num=ined]
Epoch 0:   2%|▏         | 20/804 [00:56<36:56,  2.83s/it, loss=0.172, v_num=ined]
Epoch 0:   4%|▎         | 30/804 [01:07<29:02,  2.25s/it, loss=0.172, v_num=ined]
Epoch 0:   4%|▎         | 30/804 [01:07<29:02,  2.25s/it, loss=0.153, v_num=ined]
Epoch 0:   5%|▍         | 40/804 [01:19<25:10,  1.98s/it, loss=0.153, v_num=ined]
Epoch 0:   5%|▍         | 40/804 [01:19<25:10,  1.98s/it, loss=0.197, v_num=ined]
Epoch 0:   6%|▌         | 50/804 [01:30<22:39,  1.80s/it, loss=0.197, v_num=ined]
Epoch 0:   6%|▌         | 50/804 [01:30<22:39,  1.80s/it, loss=0.181, v_num=ined]
Epoch 0:   7%|▋         | 60/804 [01:41<20:58,  1.69s/it, loss=0.181, v_num=ined]
Epoch 0:   7%|▋         | 60/804 [01:41<20:58,  1.69s/it, loss=0.195, v_num=ined]
Epoch 0:   9%|▊         | 70/804 [01:53<19:46,  1.62s/it, loss=0.195, v_num=ined]
Epoch 0:   9%|▊         | 70/804 [01:53<19:46,  1.62s/it, loss=0.223, v_num=ined]
Epoch 0:  10%|▉         | 80/804 [02:04<18:48,  1.56s/it, loss=0.223, v_num=ined]
Epoch 0:  10%|▉         | 80/804 [02:04<18:48,  1.56s/it, loss=0.237, v_num=ined]
Epoch 0:  11%|█         | 90/804 [02:17<18:07,  1.52s/it, loss=0.237, v_num=ined]
Epoch 0:  11%|█         | 90/804 [02:17<18:07,  1.52s/it, loss=0.25, v_num=ined] 
Epoch 0:  12%|█▏        | 100/804 [02:31<17:47,  1.52s/it, loss=0.25, v_num=ined]
Epoch 0:  12%|█▏        | 100/804 [02:31<17:47,  1.52s/it, loss=0.22, v_num=ined]
Epoch 0:  14%|█▎        | 110/804 [02:43<17:09,  1.48s/it, loss=0.22, v_num=ined]
Epoch 0:  14%|█▎        | 110/804 [02:43<17:09,  1.48s/it, loss=0.193, v_num=ined]
Epoch 0:  15%|█▍        | 120/804 [02:55<16:40,  1.46s/it, loss=0.193, v_num=ined]
Epoch 0:  15%|█▍        | 120/804 [02:55<16:40,  1.46s/it, loss=0.166, v_num=ined]
Epoch 0:  16%|█▌        | 130/804 [03:09<16:24,  1.46s/it, loss=0.166, v_num=ined]
Epoch 0:  16%|█▌        | 130/804 [03:09<16:24,  1.46s/it, loss=0.193, v_num=ined]
Epoch 0:  17%|█▋        | 140/804 [03:21<15:53,  1.44s/it, loss=0.193, v_num=ined]
Epoch 0:  17%|█▋        | 140/804 [03:21<15:53,  1.44s/it, loss=0.193, v_num=ined]
Epoch 0:  19%|█▊        | 150/804 [03:35<15:38,  1.44s/it, loss=0.193, v_num=ined]
Epoch 0:  19%|█▊        | 150/804 [03:35<15:38,  1.44s/it, loss=0.135, v_num=ined]
Epoch 0:  20%|█▉        | 160/804 [03:46<15:12,  1.42s/it, loss=0.135, v_num=ined]
Epoch 0:  20%|█▉        | 160/804 [03:46<15:12,  1.42s/it, loss=0.104, v_num=ined]
Epoch 0:  21%|██        | 170/804 [04:01<15:00,  1.42s/it, loss=0.104, v_num=ined]
Epoch 0:  21%|██        | 170/804 [04:01<15:00,  1.42s/it, loss=0.0894, v_num=ined]
Epoch 0:  22%|██▏       | 180/804 [04:15<14:45,  1.42s/it, loss=0.0894, v_num=ined]
Epoch 0:  22%|██▏       | 180/804 [04:15<14:45,  1.42s/it, loss=0.0755, v_num=ined]
Epoch 0:  24%|██▎       | 190/804 [04:27<14:22,  1.41s/it, loss=0.0755, v_num=ined]
Epoch 0:  24%|██▎       | 190/804 [04:27<14:22,  1.41s/it, loss=0.136, v_num=ined] 
Epoch 0:  25%|██▍       | 200/804 [04:40<14:08,  1.40s/it, loss=0.136, v_num=ined]
Epoch 0:  25%|██▍       | 200/804 [04:40<14:08,  1.40s/it, loss=0.193, v_num=ined]
Epoch 0:  26%|██▌       | 210/804 [04:55<13:54,  1.40s/it, loss=0.193, v_num=ined]
Epoch 0:  26%|██▌       | 210/804 [04:55<13:54,  1.40s/it, loss=0.176, v_num=ined]
Epoch 0:  27%|██▋       | 220/804 [05:06<13:32,  1.39s/it, loss=0.176, v_num=ined]
Epoch 0:  27%|██▋       | 220/804 [05:06<13:32,  1.39s/it, loss=0.21, v_num=ined] 
Epoch 0:  29%|██▊       | 230/804 [05:19<13:17,  1.39s/it, loss=0.21, v_num=ined]
Epoch 0:  29%|██▊       | 230/804 [05:19<13:17,  1.39s/it, loss=0.223, v_num=ined]
Epoch 0:  30%|██▉       | 240/804 [05:31<12:58,  1.38s/it, loss=0.223, v_num=ined]
Epoch 0:  30%|██▉       | 240/804 [05:31<12:58,  1.38s/it, loss=0.236, v_num=ined]
Epoch 0:  31%|███       | 250/804 [05:45<12:46,  1.38s/it, loss=0.236, v_num=ined]
Epoch 0:  31%|███       | 250/804 [05:45<12:46,  1.38s/it, loss=0.206, v_num=ined]
Epoch 0:  32%|███▏      | 260/804 [05:59<12:31,  1.38s/it, loss=0.206, v_num=ined]
Epoch 0:  32%|███▏      | 260/804 [05:59<12:31,  1.38s/it, loss=0.205, v_num=ined]
Epoch 0:  34%|███▎      | 270/804 [06:11<12:13,  1.37s/it, loss=0.205, v_num=ined]
Epoch 0:  34%|███▎      | 270/804 [06:11<12:13,  1.37s/it, loss=0.176, v_num=ined]
Epoch 0:  35%|███▍      | 280/804 [06:23<11:58,  1.37s/it, loss=0.176, v_num=ined]
Epoch 0:  35%|███▍      | 280/804 [06:23<11:58,  1.37s/it, loss=0.131, v_num=ined]
Epoch 0:  36%|███▌      | 290/804 [06:38<11:45,  1.37s/it, loss=0.131, v_num=ined]
Epoch 0:  36%|███▌      | 290/804 [06:38<11:45,  1.37s/it, loss=0.18, v_num=ined] 
Epoch 0:  37%|███▋      | 300/804 [06:50<11:28,  1.37s/it, loss=0.18, v_num=ined]
Epoch 0:  37%|███▋      | 300/804 [06:50<11:28,  1.37s/it, loss=0.227, v_num=ined]
Epoch 0:  39%|███▊      | 310/804 [07:03<11:14,  1.37s/it, loss=0.227, v_num=ined]
Epoch 0:  39%|███▊      | 310/804 [07:03<11:14,  1.37s/it, loss=0.208, v_num=ined]
Epoch 0:  40%|███▉      | 320/804 [07:14<10:57,  1.36s/it, loss=0.208, v_num=ined]
Epoch 0:  40%|███▉      | 320/804 [07:14<10:57,  1.36s/it, loss=0.174, v_num=ined]
Epoch 0:  41%|████      | 330/804 [07:29<10:46,  1.36s/it, loss=0.174, v_num=ined]
Epoch 0:  41%|████      | 330/804 [07:29<10:46,  1.36s/it, loss=0.177, v_num=ined]
Epoch 0:  42%|████▏     | 340/804 [07:41<10:30,  1.36s/it, loss=0.177, v_num=ined]
Epoch 0:  42%|████▏     | 340/804 [07:41<10:30,  1.36s/it, loss=0.207, v_num=ined]
Epoch 0:  44%|████▎     | 350/804 [07:53<10:14,  1.35s/it, loss=0.207, v_num=ined]
Epoch 0:  44%|████▎     | 350/804 [07:53<10:14,  1.35s/it, loss=0.236, v_num=ined]
Epoch 0:  45%|████▍     | 360/804 [08:07<10:01,  1.36s/it, loss=0.236, v_num=ined]
Epoch 0:  45%|████▍     | 360/804 [08:07<10:01,  1.36s/it, loss=0.222, v_num=ined]
Epoch 0:  46%|████▌     | 370/804 [08:22<09:48,  1.36s/it, loss=0.222, v_num=ined]
Epoch 0:  46%|████▌     | 370/804 [08:22<09:48,  1.36s/it, loss=0.204, v_num=ined]
Epoch 0:  47%|████▋     | 380/804 [08:33<09:32,  1.35s/it, loss=0.204, v_num=ined]
Epoch 0:  47%|████▋     | 380/804 [08:33<09:32,  1.35s/it, loss=0.175, v_num=ined]
Epoch 0:  49%|████▊     | 390/804 [08:48<09:20,  1.35s/it, loss=0.175, v_num=ined]
Epoch 0:  49%|████▊     | 390/804 [08:48<09:20,  1.35s/it, loss=0.191, v_num=ined]
Epoch 0:  50%|████▉     | 400/804 [08:59<09:05,  1.35s/it, loss=0.191, v_num=ined]
Epoch 0:  50%|████▉     | 400/804 [08:59<09:05,  1.35s/it, loss=0.19, v_num=ined] 
Epoch 0:  51%|█████     | 410/804 [09:13<08:51,  1.35s/it, loss=0.19, v_num=ined]
Epoch 0:  51%|█████     | 410/804 [09:13<08:51,  1.35s/it, loss=0.19, v_num=ined]
Epoch 0:  52%|█████▏    | 420/804 [09:27<08:38,  1.35s/it, loss=0.19, v_num=ined]
Epoch 0:  52%|█████▏    | 420/804 [09:27<08:38,  1.35s/it, loss=0.164, v_num=ined]
Epoch 0:  53%|█████▎    | 430/804 [09:38<08:23,  1.35s/it, loss=0.164, v_num=ined]
Epoch 0:  53%|█████▎    | 430/804 [09:38<08:23,  1.35s/it, loss=0.137, v_num=ined]
Epoch 0:  55%|█████▍    | 440/804 [09:53<08:10,  1.35s/it, loss=0.137, v_num=ined]
Epoch 0:  55%|█████▍    | 440/804 [09:53<08:10,  1.35s/it, loss=0.194, v_num=ined]
Epoch 0:  56%|█████▌    | 450/804 [10:05<07:56,  1.35s/it, loss=0.194, v_num=ined]
Epoch 0:  56%|█████▌    | 450/804 [10:05<07:56,  1.35s/it, loss=0.19, v_num=ined] 
Epoch 0:  57%|█████▋    | 460/804 [10:17<07:41,  1.34s/it, loss=0.19, v_num=ined]
Epoch 0:  57%|█████▋    | 460/804 [10:17<07:41,  1.34s/it, loss=0.176, v_num=ined]
Epoch 0:  58%|█████▊    | 470/804 [10:31<07:28,  1.34s/it, loss=0.176, v_num=ined]
Epoch 0:  58%|█████▊    | 470/804 [10:31<07:28,  1.34s/it, loss=0.175, v_num=ined]
Epoch 0:  60%|█████▉    | 480/804 [10:43<07:14,  1.34s/it, loss=0.175, v_num=ined]
Epoch 0:  60%|█████▉    | 480/804 [10:43<07:14,  1.34s/it, loss=0.192, v_num=ined]
Epoch 0:  61%|██████    | 490/804 [10:55<07:00,  1.34s/it, loss=0.192, v_num=ined]
Epoch 0:  61%|██████    | 490/804 [10:55<07:00,  1.34s/it, loss=0.208, v_num=ined]
Epoch 0:  62%|██████▏   | 500/804 [11:10<06:47,  1.34s/it, loss=0.208, v_num=ined]
Epoch 0:  62%|██████▏   | 500/804 [11:10<06:47,  1.34s/it, loss=0.162, v_num=ined]
Epoch 0:  63%|██████▎   | 510/804 [11:21<06:32,  1.34s/it, loss=0.162, v_num=ined]
Epoch 0:  63%|██████▎   | 510/804 [11:21<06:32,  1.34s/it, loss=0.15, v_num=ined] 
Epoch 0:  65%|██████▍   | 520/804 [11:35<06:20,  1.34s/it, loss=0.15, v_num=ined]
Epoch 0:  65%|██████▍   | 520/804 [11:35<06:20,  1.34s/it, loss=0.135, v_num=ined]
Epoch 0:  66%|██████▌   | 530/804 [11:49<06:06,  1.34s/it, loss=0.135, v_num=ined]
Epoch 0:  66%|██████▌   | 530/804 [11:49<06:06,  1.34s/it, loss=0.0906, v_num=ined]
Epoch 0:  67%|██████▋   | 540/804 [12:00<05:52,  1.34s/it, loss=0.0906, v_num=ined]
